[  1%] Built target slam_toolbox__rosidl_generator_type_description
[  1%] Built target ament_cmake_python_symlink_slam_toolbox
[  2%] Built target slam_toolbox__cpp
[  4%] Built target kartoSlamToolbox
[ 25%] Built target slam_toolbox__rosidl_generator_c
[ 33%] Built target slam_toolbox__rosidl_typesupport_cpp
[ 41%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[ 48%] Built target slam_toolbox__rosidl_typesupport_c
[ 55%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[ 69%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[ 70%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[ 70%] Built target slam_toolbox
[ 72%] Built target SlamToolboxPlugin
[ 73%] Built target ceres_solver_plugin
[ 77%] Built target toolbox_common
[ 77%] Built target slam_toolbox__py
[ 78%] Built target sync_slam_toolbox
[ 79%] Built target merge_maps_kinematic
[ 80%] Built target lifelong_slam_toolbox
[ 83%] Built target async_slam_toolbox
[ 83%] Built target localization_slam_toolbox
[ 90%] Built target slam_toolbox__rosidl_generator_py
[ 91%] Built target sync_slam_toolbox_node
[ 92%] Built target slam_toolbox_s__rosidl_typesupport_fastrtps_c
[ 94%] Built target slam_toolbox_s__rosidl_typesupport_introspection_c
[ 95%] Built target slam_toolbox_s__rosidl_typesupport_c
[ 96%] Built target lifelong_slam_toolbox_node
running egg_info
[ 97%] Built target map_and_localization_slam_toolbox
[ 98%] Built target localization_slam_toolbox_node
writing slam_toolbox.egg-info/PKG-INFO
writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/reset__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/environment/pythonpath.sh
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/environment/pythonpath.dsv
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox-2.8.4-py3.12.egg-info/PKG-INFO
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox-2.8.4-py3.12.egg-info/SOURCES.txt
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox-2.8.4-py3.12.egg-info/dependency_links.txt
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox-2.8.4-py3.12.egg-info/top_level.txt
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox/__init__.py
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox/_slam_toolbox_s.ep.rosidl_typesupport_c.c
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox/_slam_toolbox_s.ep.rosidl_typesupport_fastrtps_c.c
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox/_slam_toolbox_s.ep.rosidl_typesupport_introspection_c.c
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_c.so
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_fastrtps_c.so
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_introspection_c.so
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox/srv/__init__.py
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox/srv/_add_submap.py
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox/srv/_add_submap_s.c
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox/srv/_clear.py
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox/srv/_clear_queue.py
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox/srv/_clear_queue_s.c
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox/srv/_clear_s.c
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox/srv/_deserialize_pose_graph.py
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox/srv/_deserialize_pose_graph_s.c
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox/srv/_loop_closure.py
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox/srv/_loop_closure_s.c
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox/srv/_merge_maps.py
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox/srv/_merge_maps_s.c
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox/srv/_pause.py
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox/srv/_pause_s.c
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox/srv/_reset.py
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox/srv/_reset_s.c
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox/srv/_save_map.py
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox/srv/_save_map_s.c
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox/srv/_serialize_pose_graph.py
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox/srv/_serialize_pose_graph_s.c
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox/srv/_toggle_interactive.py
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox/srv/_toggle_interactive_s.c
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_fastrtps_c.so
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_introspection_c.so
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_c.so
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/Pause.idl
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/Reset.idl
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/ClearQueue.idl
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/ToggleInteractive.idl
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/Clear.idl
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/SaveMap.idl
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/LoopClosure.idl
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/MergeMaps.idl
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/AddSubmap.idl
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/DeserializePoseGraph.idl
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/SerializePoseGraph.idl
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/Pause.srv
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/Reset.srv
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/ClearQueue.srv
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/ToggleInteractive.srv
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/Clear.srv
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/SaveMap.srv
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/LoopClosure.srv
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/MergeMaps.srv
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/AddSubmap.srv
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/DeserializePoseGraph.srv
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/SerializePoseGraph.srv
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox//rviz_plugins.xml
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox//solver_plugins.xml
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/slam_toolbox/async_slam_toolbox_node
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/slam_toolbox/sync_slam_toolbox_node
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/slam_toolbox/localization_slam_toolbox_node
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/slam_toolbox/map_and_localization_slam_toolbox_node
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/slam_toolbox/lifelong_slam_toolbox_node
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/slam_toolbox/merge_maps_kinematic
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/libtoolbox_common.so
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/libSlamToolboxPlugin.so
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/libceres_solver_plugin.so
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/libasync_slam_toolbox.so
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/libsync_slam_toolbox.so
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/liblocalization_slam_toolbox.so
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/liblifelong_slam_toolbox.so
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/libmap_and_localization_slam_toolbox.so
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/libkartoSlamToolbox.so
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/experimental/slam_toolbox_lifelong.hpp
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/experimental/slam_toolbox_map_and_localization.hpp
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/get_pose_helper.hpp
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/laser_utils.hpp
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/loop_closure_assistant.hpp
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/map_saver.hpp
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/merge_maps_kinematic.hpp
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/serialization.hpp
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_mapper.hpp
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox_async.hpp
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox_common.hpp
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox_localization.hpp
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox_sync.hpp
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/snap_utils.hpp
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/toolbox_msgs.hpp
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/toolbox_types.hpp
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/visualization_utils.hpp
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/launch/localization_launch.py
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/launch/merge_maps_kinematic_launch.py
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/launch/offline_launch.py
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/launch/online_async_launch.py
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/launch/online_sync_launch.py
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_lifelong.yaml
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_localization.yaml
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_offline.yaml
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_online_async.yaml
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_online_sync.yaml
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/config/slam_toolbox_default.rviz
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/solver_plugins.xml
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/rviz_plugins.xml
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/ament_index/resource_index/package_run_dependencies/slam_toolbox
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/ament_index/resource_index/parent_prefix_path/slam_toolbox
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/environment/path.sh
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/environment/path.dsv
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/local_setup.bash
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/local_setup.sh
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/local_setup.zsh
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/local_setup.dsv
-- Symlinking: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/package.dsv
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/ament_index/resource_index/packages/slam_toolbox
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/ament_index/resource_index/rviz_common__pluginlib__plugin/slam_toolbox
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/ament_index/resource_index/slam_toolbox__pluginlib__plugin/slam_toolbox
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/ament_index/resource_index/rclcpp_components/slam_toolbox
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake-extras.cmake
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolboxConfig.cmake
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolboxConfig-version.cmake
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/package.xml
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_generator_c.so
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_fastrtps_cpp.so
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_introspection_c.so
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_c.so
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_introspection_cpp.so
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_cpp.so
Listing '/home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox'...
Listing '/home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox/srv'...
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_generator_py.so
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cExport.cmake
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cExport-release.cmake
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cExport.cmake
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cppExport.cmake
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cppExport.cmake
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport-release.cmake
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport.cmake
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport-release.cmake
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport-release.cmake
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport-release.cmake
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_pyExport.cmake
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_pyExport-release.cmake
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport.cmake
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport-release.cmake
