[0.006s] Invoking command in '/home/xybxy123/w_work/ros2_ws/build/ros2_yolos_cpp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/xybxy123/w_work/ros2_ws/src/ros2_yolos_cpp -DCMAKE_INSTALL_PREFIX=/home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp
[0.048s] -- The C compiler identification is GNU 11.5.0
[0.088s] -- The CXX compiler identification is GNU 11.5.0
[0.101s] -- Detecting C compiler ABI info
[0.167s] -- Detecting C compiler ABI info - done
[0.175s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.175s] -- Detecting C compile features
[0.176s] -- Detecting C compile features - done
[0.182s] -- Detecting CXX compiler ABI info
[0.247s] -- Detecting CXX compiler ABI info - done
[0.253s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.253s] -- Detecting CXX compile features
[0.253s] -- Detecting CXX compile features - done
[0.255s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.352s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.432s] -- Found rclcpp: 28.1.16 (/opt/ros/jazzy/share/rclcpp/cmake)
[0.462s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.472s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.483s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.495s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.547s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.549s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[0.612s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[0.627s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[0.646s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.695s] -- Found rclcpp_lifecycle: 28.1.16 (/opt/ros/jazzy/share/rclcpp_lifecycle/cmake)
[0.716s] -- Found rclcpp_components: 28.1.16 (/opt/ros/jazzy/share/rclcpp_components/cmake)
[0.741s] -- Found image_transport: 5.1.7 (/opt/ros/jazzy/share/image_transport/cmake)
[0.787s] -- Found cv_bridge: 4.1.0 (/opt/ros/jazzy/share/cv_bridge/cmake)
[0.797s] -- Found vision_msgs: 4.1.1 (/opt/ros/jazzy/share/vision_msgs/cmake)
[0.813s] -- Found rosidl_default_generators: 1.6.0 (/opt/ros/jazzy/share/rosidl_default_generators/cmake)
[0.825s] -- Found rosidl_adapter: 4.6.7 (/opt/ros/jazzy/share/rosidl_adapter/cmake)
[0.830s] -- Found OpenCV: /usr/local (found version "4.8.0") 
[0.830s] -- OpenCV version: 4.8.0
[35.119s] [ 58%] [32mBuilding CXX object CMakeFiles/ros2_yolos_cpp_components.dir/src/adapters/classifier_adapter.cpp.o[0m
[35.119s] [ 59%] [32mBuilding CXX object CMakeFiles/ros2_yolos_cpp_components.dir/src/nodes/detector_node.cpp.o[0m
[35.119s] [ 59%] [32mBuilding CXX object CMakeFiles/ros2_yolos_cpp_components.dir/src/conversion/pose_converter.cpp.o[0m
[35.119s] [ 63%] [32mBuilding CXX object CMakeFiles/ros2_yolos_cpp_components.dir/src/conversion/obb_converter.cpp.o[0m
[35.119s] [ 63%] [32mBuilding CXX object CMakeFiles/ros2_yolos_cpp_components.dir/src/conversion/classification_converter.cpp.o[0m
[35.119s] [ 63%] [32mBuilding CXX object CMakeFiles/ros2_yolos_cpp_components.dir/src/conversion/segmentation_converter.cpp.o[0m
[35.120s] [ 63%] [32mBuilding CXX object CMakeFiles/ros2_yolos_cpp_components.dir/src/adapters/obb_adapter.cpp.o[0m
[35.120s] [ 64%] [32mBuilding CXX object CMakeFiles/ros2_yolos_cpp_components.dir/src/adapters/pose_adapter.cpp.o[0m
[35.120s] [ 66%] [32mBuilding CXX object CMakeFiles/ros2_yolos_cpp_components.dir/src/conversion/detection_converter.cpp.o[0m
[35.120s] [ 66%] [32mBuilding CXX object CMakeFiles/ros2_yolos_cpp_components.dir/src/adapters/segmentor_adapter.cpp.o[0m
[35.121s] [ 66%] [32mBuilding CXX object CMakeFiles/ros2_yolos_cpp_components.dir/src/adapters/detector_adapter.cpp.o[0m
[35.123s] [ 67%] [32mBuilding CXX object CMakeFiles/ros2_yolos_cpp_components.dir/src/nodes/segmentor_node.cpp.o[0m
[35.170s] [ 68%] [32mBuilding CXX object CMakeFiles/ros2_yolos_cpp_components.dir/src/nodes/pose_node.cpp.o[0m
[35.192s] [ 69%] [32mBuilding CXX object CMakeFiles/ros2_yolos_cpp_components.dir/src/nodes/obb_node.cpp.o[0m
[35.209s] [ 69%] [32m[1mLinking CXX shared library libros2_yolos_cpp__rosidl_typesupport_fastrtps_c.so[0m
[35.294s] [ 69%] Built target ros2_yolos_cpp__rosidl_typesupport_fastrtps_c
[35.305s] [ 70%] [32mBuilding CXX object CMakeFiles/ros2_yolos_cpp_components.dir/src/nodes/classifier_node.cpp.o[0m
[35.602s] [ 71%] [32m[1mLinking CXX shared library libros2_yolos_cpp__rosidl_typesupport_fastrtps_cpp.so[0m
[35.709s] [ 71%] Built target ros2_yolos_cpp__rosidl_typesupport_fastrtps_cpp
[35.737s] [ 71%] Built target ros2_yolos_cpp
[35.764s] [ 72%] [34m[1mGenerating Python code for ROS interfaces[0m
[36.949s] [ 73%] [32m[1mLinking CXX executable yolos_detector_node[0m
[36.998s] [ 73%] Built target ros2_yolos_cpp__py
[37.029s] [ 74%] [32mBuilding C object CMakeFiles/ros2_yolos_cpp__rosidl_generator_py.dir/rosidl_generator_py/ros2_yolos_cpp/msg/_oriented_bounding_box2_d_s.c.o[0m
[37.036s] [ 75%] [32mBuilding C object CMakeFiles/ros2_yolos_cpp__rosidl_generator_py.dir/rosidl_generator_py/ros2_yolos_cpp/msg/_obb_detection2_d_array_s.c.o[0m
[37.041s] [ 76%] [32mBuilding C object CMakeFiles/ros2_yolos_cpp__rosidl_generator_py.dir/rosidl_generator_py/ros2_yolos_cpp/msg/_obb_detection2_d_s.c.o[0m
[37.095s] [ 77%] [32mBuilding C object CMakeFiles/ros2_yolos_cpp__rosidl_generator_py.dir/rosidl_generator_py/ros2_yolos_cpp/msg/_key_point2_d_s.c.o[0m
[37.166s] [ 78%] [32mBuilding C object CMakeFiles/ros2_yolos_cpp__rosidl_generator_py.dir/rosidl_generator_py/ros2_yolos_cpp/msg/_key_point2_d_array_s.c.o[0m
[37.189s] [ 78%] Built target yolos_detector_node
[37.261s] [ 79%] [32m[1mLinking CXX executable yolos_pose_node[0m
[37.319s] [ 80%] [32m[1mLinking C shared library libros2_yolos_cpp__rosidl_generator_py.so[0m
[37.362s] [ 80%] Built target ros2_yolos_cpp__rosidl_generator_py
[37.368s] [ 81%] [32m[1mLinking CXX executable yolos_obb_node[0m
[37.386s] [ 84%] [32mBuilding C object CMakeFiles/ros2_yolos_cpp_s__rosidl_typesupport_c.dir/rosidl_generator_py/ros2_yolos_cpp/_ros2_yolos_cpp_s.ep.rosidl_typesupport_c.c.o[0m
[37.386s] [ 84%] [32mBuilding C object CMakeFiles/ros2_yolos_cpp_s__rosidl_typesupport_fastrtps_c.dir/rosidl_generator_py/ros2_yolos_cpp/_ros2_yolos_cpp_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[37.386s] [ 84%] [32mBuilding C object CMakeFiles/ros2_yolos_cpp_s__rosidl_typesupport_introspection_c.dir/rosidl_generator_py/ros2_yolos_cpp/_ros2_yolos_cpp_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[37.404s] [ 84%] Built target yolos_pose_node
[37.404s] [ 85%] [32m[1mLinking CXX executable yolos_segmentor_node[0m
[37.516s] [ 85%] Built target yolos_segmentor_node
[37.524s] [ 85%] Built target yolos_obb_node
[37.530s] [ 86%] [32m[1mLinking C shared module rosidl_generator_py/ros2_yolos_cpp/ros2_yolos_cpp_s__rosidl_typesupport_introspection_c.so[0m
[37.543s] [ 87%] [32m[1mLinking C shared module rosidl_generator_py/ros2_yolos_cpp/ros2_yolos_cpp_s__rosidl_typesupport_c.so[0m
[37.555s] [ 88%] [32m[1mLinking C shared module rosidl_generator_py/ros2_yolos_cpp/ros2_yolos_cpp_s__rosidl_typesupport_fastrtps_c.so[0m
[37.556s] [ 88%] Built target ros2_yolos_cpp_s__rosidl_typesupport_introspection_c
[37.577s] [ 88%] Built target ros2_yolos_cpp_s__rosidl_typesupport_c
[37.578s] [ 88%] Built target ros2_yolos_cpp_s__rosidl_typesupport_fastrtps_c
[37.719s] [ 89%] [32m[1mLinking CXX executable yolos_classifier_node[0m
[37.805s] [ 89%] Built target yolos_classifier_node
[40.129s] [ 90%] [32m[1mLinking CXX static library libgtest.a[0m
[40.167s] [ 90%] Built target gtest
[46.980s] [ 90%] [32m[1mLinking CXX shared library libros2_yolos_cpp_components.so[0m
[47.165s] [ 90%] Built target ros2_yolos_cpp_components
[47.202s] [ 91%] [32mBuilding CXX object CMakeFiles/test_integration_classification.dir/test/integration/test_classification.cpp.o[0m
[47.202s] [ 91%] [32mBuilding CXX object CMakeFiles/test_detection_converter.dir/test/unit/test_detection_converter.cpp.o[0m
[47.206s] [ 92%] [32mBuilding CXX object CMakeFiles/test_integration_obb.dir/test/integration/test_obb.cpp.o[0m
[47.206s] [ 93%] [32mBuilding CXX object CMakeFiles/test_integration_segmentation.dir/test/integration/test_segmentation.cpp.o[0m
[47.206s] [ 94%] [32mBuilding CXX object CMakeFiles/test_integration_pose.dir/test/integration/test_pose.cpp.o[0m
[47.206s] [ 95%] [32mBuilding CXX object CMakeFiles/test_integration_detection.dir/test/integration/test_detection.cpp.o[0m
[48.790s] [ 96%] [32m[1mLinking CXX executable test_detection_converter[0m
[49.129s] [ 96%] Built target test_detection_converter
[50.623s] [ 96%] [32m[1mLinking CXX executable test_integration_obb[0m
[50.628s] [ 97%] [32m[1mLinking CXX executable test_integration_classification[0m
[50.654s] [ 98%] [32m[1mLinking CXX executable test_integration_pose[0m
[50.672s] [ 99%] [32m[1mLinking CXX executable test_integration_segmentation[0m
[50.749s] [100%] [32m[1mLinking CXX executable test_integration_detection[0m
[50.789s] /usr/bin/ld: warning: libopencv_imgcodecs.so.406, needed by /opt/ros/jazzy/lib/libcv_bridge.so, may conflict with libopencv_imgcodecs.so.408
[50.789s] /usr/bin/ld: warning: libopencv_core.so.406, needed by /opt/ros/jazzy/lib/libcv_bridge.so, may conflict with libopencv_core.so.408
[50.866s] /usr/bin/ld: warning: libopencv_imgcodecs.so.406, needed by /opt/ros/jazzy/lib/libcv_bridge.so, may conflict with libopencv_imgcodecs.so.408
[50.866s] /usr/bin/ld: warning: libopencv_core.so.406, needed by /opt/ros/jazzy/lib/libcv_bridge.so, may conflict with libopencv_core.so.408
[50.921s] [100%] Built target test_integration_classification
[50.924s] [100%] Built target test_integration_obb
[50.964s] [100%] Built target test_integration_pose
[50.983s] [100%] Built target test_integration_segmentation
[51.040s] [100%] Built target test_integration_detection
[51.049s] Invoked command in '/home/xybxy123/w_work/ros2_ws/build/ros2_yolos_cpp' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/xybxy123/w_work/ros2_ws/build/ros2_yolos_cpp -- -j24 -l24
[51.050s] Invoking command in '/home/xybxy123/w_work/ros2_ws/build/ros2_yolos_cpp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/xybxy123/w_work/ros2_ws/build/ros2_yolos_cpp
[51.059s] -- Install configuration: "Release"
[51.059s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/share/ament_index/resource_index/rosidl_interfaces/ros2_yolos_cpp
[51.060s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/share/ros2_yolos_cpp/msg/OrientedBoundingBox2D.json
[51.060s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/share/ros2_yolos_cpp/msg/OBBDetection2D.json
[51.060s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/share/ros2_yolos_cpp/msg/OBBDetection2DArray.json
[51.061s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/share/ros2_yolos_cpp/msg/KeyPoint2D.json
[51.061s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/share/ros2_yolos_cpp/msg/KeyPoint2DArray.json
[51.061s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp
[51.061s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg
[51.062s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/oriented_bounding_box2_d.h
[51.062s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/obb_detection2_d_array.h
[51.062s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/key_point2_d.h
[51.062s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail
[51.062s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/obb_detection2_d__functions.c
[51.063s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/obb_detection2_d_array__functions.h
[51.063s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/oriented_bounding_box2_d__functions.c
[51.063s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/key_point2_d__struct.h
[51.063s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/oriented_bounding_box2_d__type_support.h
[51.063s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/oriented_bounding_box2_d__type_support.c
[51.064s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/oriented_bounding_box2_d__description.c
[51.064s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/key_point2_d__functions.h
[51.064s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/oriented_bounding_box2_d__struct.h
[51.064s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/obb_detection2_d_array__functions.c
[51.064s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/obb_detection2_d__description.c
[51.064s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/key_point2_d__functions.c
[51.064s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/obb_detection2_d_array__description.c
[51.064s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/obb_detection2_d__type_support.c
[51.065s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/obb_detection2_d__struct.h
[51.065s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/obb_detection2_d_array__type_support.h
[51.065s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/obb_detection2_d__type_support.h
[51.065s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/obb_detection2_d_array__struct.h
[51.065s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/key_point2_d__description.c
[51.065s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/key_point2_d_array__struct.h
[51.065s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/obb_detection2_d__functions.h
[51.065s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/key_point2_d__type_support.c
[51.065s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/oriented_bounding_box2_d__functions.h
[51.065s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/key_point2_d_array__functions.c
[51.066s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/obb_detection2_d_array__type_support.c
[51.066s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/key_point2_d_array__description.c
[51.066s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/key_point2_d__type_support.h
[51.066s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/key_point2_d_array__type_support.c
[51.066s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/key_point2_d_array__type_support.h
[51.066s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/key_point2_d_array__functions.h
[51.066s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/rosidl_generator_c__visibility_control.h
[51.067s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/obb_detection2_d.h
[51.067s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/key_point2_d_array.h
[51.067s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/share/ros2_yolos_cpp/environment/library_path.sh
[51.067s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/share/ros2_yolos_cpp/environment/library_path.dsv
[51.068s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/lib/libros2_yolos_cpp__rosidl_generator_c.so
[51.068s] -- Set non-toolchain portion of runtime path of "/home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/lib/libros2_yolos_cpp__rosidl_generator_c.so" to ""
[51.068s] -- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp
[51.069s] -- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg
[51.069s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[51.069s] -- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail
[51.069s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/key_point2_d__rosidl_typesupport_fastrtps_c.h
[51.069s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/key_point2_d_array__rosidl_typesupport_fastrtps_c.h
[51.069s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/oriented_bounding_box2_d__rosidl_typesupport_fastrtps_c.h
[51.069s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/obb_detection2_d__rosidl_typesupport_fastrtps_c.h
[51.069s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/obb_detection2_d_array__rosidl_typesupport_fastrtps_c.h
[51.070s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/lib/libros2_yolos_cpp__rosidl_typesupport_fastrtps_c.so
[51.070s] -- Set non-toolchain portion of runtime path of "/home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/lib/libros2_yolos_cpp__rosidl_typesupport_fastrtps_c.so" to ""
[51.070s] -- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp
[51.070s] -- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg
[51.070s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/obb_detection2_d.hpp
[51.070s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/key_point2_d.hpp
[51.071s] -- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail
[51.071s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/oriented_bounding_box2_d__traits.hpp
[51.071s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/key_point2_d_array__struct.hpp
[51.071s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/key_point2_d__type_support.hpp
[51.071s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/key_point2_d_array__type_support.hpp
[51.071s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/obb_detection2_d_array__traits.hpp
[51.071s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/oriented_bounding_box2_d__type_support.hpp
[51.072s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/key_point2_d__builder.hpp
[51.072s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/obb_detection2_d_array__struct.hpp
[51.072s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/key_point2_d_array__builder.hpp
[51.072s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/key_point2_d_array__traits.hpp
[51.072s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/obb_detection2_d__struct.hpp
[51.072s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/obb_detection2_d_array__type_support.hpp
[51.072s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/key_point2_d__struct.hpp
[51.073s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/obb_detection2_d__traits.hpp
[51.073s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/obb_detection2_d__type_support.hpp
[51.073s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/obb_detection2_d__builder.hpp
[51.073s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/key_point2_d__traits.hpp
[51.073s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/obb_detection2_d_array__builder.hpp
[51.073s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/oriented_bounding_box2_d__struct.hpp
[51.073s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/oriented_bounding_box2_d__builder.hpp
[51.074s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/oriented_bounding_box2_d.hpp
[51.074s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/obb_detection2_d_array.hpp
