[0.010s] Invoking command in '/home/xybxy123/w_work/ros2_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/xybxy123/w_work/ros2_ws/build/slam_toolbox -- -j24 -l24
[0.072s] [  1%] Built target slam_toolbox__rosidl_generator_type_description
[0.073s] [  1%] Built target ament_cmake_python_symlink_slam_toolbox
[0.084s] [  3%] Built target kartoSlamToolbox
[0.092s] [  4%] Built target slam_toolbox__cpp
[0.094s] [ 25%] Built target slam_toolbox__rosidl_generator_c
[0.113s] [ 32%] Built target slam_toolbox__rosidl_typesupport_c
[0.115s] [ 50%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.115s] [ 55%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[0.116s] [ 55%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.117s] [ 62%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[0.117s] [ 70%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.132s] [ 70%] Built target slam_toolbox
[0.144s] [ 72%] Built target SlamToolboxPlugin
[0.145s] [ 72%] Built target slam_toolbox__py
[0.149s] [ 73%] Built target ceres_solver_plugin
[0.152s] [ 77%] Built target toolbox_common
[0.164s] [ 84%] Built target slam_toolbox__rosidl_generator_py
[0.177s] [ 86%] Built target async_slam_toolbox
[0.177s] [ 86%] Built target sync_slam_toolbox
[0.179s] [ 88%] Built target localization_slam_toolbox
[0.179s] [ 89%] Built target lifelong_slam_toolbox
[0.179s] [ 90%] Built target slam_toolbox_s__rosidl_typesupport_fastrtps_c
[0.179s] [ 91%] Built target merge_maps_kinematic
[0.180s] [ 92%] Built target slam_toolbox_s__rosidl_typesupport_c
[0.180s] [ 94%] Built target slam_toolbox_s__rosidl_typesupport_introspection_c
[0.205s] [ 96%] Built target localization_slam_toolbox_node
[0.205s] [ 96%] Built target async_slam_toolbox_node
[0.206s] [ 98%] Built target map_and_localization_slam_toolbox
[0.206s] [ 98%] Built target lifelong_slam_toolbox_node
[0.210s] [ 99%] Built target sync_slam_toolbox_node
[0.237s] [100%] Built target map_and_localization_slam_toolbox_node
[0.324s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_fastrtps_cpp.hpp
[0.324s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__rosidl_typesupport_fastrtps_cpp.hpp
[0.325s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_fastrtps_cpp.hpp
[0.325s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_fastrtps_cpp.hpp
[0.325s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_fastrtps_cpp.hpp
[0.325s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_fastrtps_cpp.hpp
[0.325s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__rosidl_typesupport_fastrtps_cpp.hpp
[0.325s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/reset__rosidl_typesupport_fastrtps_cpp.hpp
[0.325s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__rosidl_typesupport_fastrtps_cpp.hpp
[0.325s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_fastrtps_cpp.hpp
[0.325s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_fastrtps_cpp.hpp
[0.325s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.325s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_introspection_c.h
[0.325s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__rosidl_typesupport_introspection_c.h
[0.325s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_introspection_c.h
[0.325s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_introspection_c.h
[0.326s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_introspection_c.h
[0.326s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_introspection_c.h
[0.326s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__rosidl_typesupport_introspection_c.h
[0.326s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/reset__rosidl_typesupport_introspection_c.h
[0.326s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__rosidl_typesupport_introspection_c.h
[0.326s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_introspection_c.h
[0.326s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_introspection_c.h
[0.326s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_introspection_cpp.hpp
[0.326s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__rosidl_typesupport_introspection_cpp.hpp
[0.326s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_introspection_cpp.hpp
[0.326s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_introspection_cpp.hpp
[0.326s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_introspection_cpp.hpp
[0.326s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_introspection_cpp.hpp
[0.326s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__rosidl_typesupport_introspection_cpp.hpp
[0.326s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/reset__rosidl_typesupport_introspection_cpp.hpp
[0.326s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__rosidl_typesupport_introspection_cpp.hpp
[0.326s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_introspection_cpp.hpp
[0.326s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_introspection_cpp.hpp
[0.326s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/environment/pythonpath.sh
[0.326s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/environment/pythonpath.dsv
[0.326s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox-2.8.4-py3.12.egg-info/PKG-INFO
[0.326s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox-2.8.4-py3.12.egg-info/SOURCES.txt
[0.326s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox-2.8.4-py3.12.egg-info/dependency_links.txt
[0.326s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox-2.8.4-py3.12.egg-info/top_level.txt
[0.326s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox/__init__.py
[0.326s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox/_slam_toolbox_s.ep.rosidl_typesupport_c.c
[0.326s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox/_slam_toolbox_s.ep.rosidl_typesupport_fastrtps_c.c
[0.326s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox/_slam_toolbox_s.ep.rosidl_typesupport_introspection_c.c
[0.326s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_c.so
[0.327s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_fastrtps_c.so
[0.327s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_introspection_c.so
[0.327s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox/srv/__init__.py
[0.327s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox/srv/_add_submap.py
[0.327s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox/srv/_add_submap_s.c
[0.327s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox/srv/_clear.py
[0.327s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox/srv/_clear_queue.py
[0.327s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox/srv/_clear_queue_s.c
[0.327s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox/srv/_clear_s.c
[0.327s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox/srv/_deserialize_pose_graph.py
[0.327s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox/srv/_deserialize_pose_graph_s.c
[0.327s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox/srv/_loop_closure.py
[0.327s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox/srv/_loop_closure_s.c
[0.327s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox/srv/_merge_maps.py
[0.327s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox/srv/_merge_maps_s.c
[0.327s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox/srv/_pause.py
[0.327s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox/srv/_pause_s.c
[0.327s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox/srv/_reset.py
[0.327s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox/srv/_reset_s.c
[0.327s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox/srv/_save_map.py
[0.327s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox/srv/_save_map_s.c
[0.327s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox/srv/_serialize_pose_graph.py
[0.327s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox/srv/_serialize_pose_graph_s.c
[0.327s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox/srv/_toggle_interactive.py
[0.327s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox/srv/_toggle_interactive_s.c
[0.327s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_fastrtps_c.so
[0.328s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_introspection_c.so
[0.328s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_c.so
[0.328s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/Pause.idl
[0.328s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/Reset.idl
[0.328s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/ClearQueue.idl
[0.328s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/ToggleInteractive.idl
[0.328s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/Clear.idl
[0.328s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/SaveMap.idl
[0.328s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/LoopClosure.idl
[0.328s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/MergeMaps.idl
[0.328s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/AddSubmap.idl
[0.328s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/DeserializePoseGraph.idl
[0.328s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/SerializePoseGraph.idl
[0.328s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/Pause.srv
[0.328s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/Reset.srv
[0.328s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/ClearQueue.srv
[0.328s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/ToggleInteractive.srv
[0.328s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/Clear.srv
[0.328s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/SaveMap.srv
[0.328s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/LoopClosure.srv
[0.328s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/MergeMaps.srv
[0.328s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/AddSubmap.srv
[0.328s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/DeserializePoseGraph.srv
[0.328s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/SerializePoseGraph.srv
[0.328s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox//rviz_plugins.xml
[0.328s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox//solver_plugins.xml
[0.328s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/slam_toolbox/async_slam_toolbox_node
[0.328s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/slam_toolbox/sync_slam_toolbox_node
[0.328s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/slam_toolbox/localization_slam_toolbox_node
[0.329s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/slam_toolbox/map_and_localization_slam_toolbox_node
[0.329s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/slam_toolbox/lifelong_slam_toolbox_node
[0.329s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/slam_toolbox/merge_maps_kinematic
[0.329s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/libtoolbox_common.so
[0.329s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/libSlamToolboxPlugin.so
[0.329s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/libceres_solver_plugin.so
[0.329s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/libasync_slam_toolbox.so
[0.329s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/libsync_slam_toolbox.so
[0.329s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/liblocalization_slam_toolbox.so
[0.329s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/liblifelong_slam_toolbox.so
[0.329s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/libmap_and_localization_slam_toolbox.so
[0.329s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/libkartoSlamToolbox.so
[0.329s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/experimental/slam_toolbox_lifelong.hpp
[0.329s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/experimental/slam_toolbox_map_and_localization.hpp
[0.329s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/get_pose_helper.hpp
[0.329s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/laser_utils.hpp
[0.329s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/loop_closure_assistant.hpp
[0.329s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/map_saver.hpp
[0.329s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/merge_maps_kinematic.hpp
[0.329s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/serialization.hpp
[0.329s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_mapper.hpp
[0.329s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox_async.hpp
[0.329s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox_common.hpp
[0.329s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox_localization.hpp
[0.329s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox_sync.hpp
[0.329s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/snap_utils.hpp
[0.329s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/toolbox_msgs.hpp
[0.329s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/toolbox_types.hpp
[0.329s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/visualization_utils.hpp
[0.329s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/launch/localization_launch.py
[0.329s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/launch/merge_maps_kinematic_launch.py
[0.329s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/launch/offline_launch.py
[0.330s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/launch/online_async_launch.py
[0.330s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/launch/online_sync_launch.py
[0.330s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_lifelong.yaml
[0.330s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_localization.yaml
[0.330s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_offline.yaml
[0.330s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_online_async.yaml
[0.330s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_online_sync.yaml
[0.330s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/config/slam_toolbox_default.rviz
[0.330s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/solver_plugins.xml
[0.330s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/rviz_plugins.xml
[0.330s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/ament_index/resource_index/package_run_dependencies/slam_toolbox
[0.330s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/ament_index/resource_index/parent_prefix_path/slam_toolbox
[0.330s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/environment/ament_prefix_path.sh
[0.330s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/environment/ament_prefix_path.dsv
[0.330s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/environment/path.sh
[0.330s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/environment/path.dsv
[0.330s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/local_setup.bash
[0.330s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/local_setup.sh
[0.330s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/local_setup.zsh
[0.330s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/local_setup.dsv
[0.330s] -- Symlinking: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/package.dsv
[0.336s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/ament_index/resource_index/packages/slam_toolbox
[0.336s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/ament_index/resource_index/rviz_common__pluginlib__plugin/slam_toolbox
[0.336s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/ament_index/resource_index/slam_toolbox__pluginlib__plugin/slam_toolbox
[0.336s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/ament_index/resource_index/rclcpp_components/slam_toolbox
[0.336s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake-extras.cmake
[0.336s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_dependencies-extras.cmake
